qid,leader,ccode,iso3,country,start_year,end_year,theta,theta_se
Q184945,Banda,553,MWI,Malawi,1964,1994,2.414676497475757,0.6069232625548012
Q82918,Niyazov,701,TKM,Turkmenistan,1990,2006,2.2801081426040826,0.5905307101182512
Q202155,Sankara,439,BFA,Burkina Faso,1983,1987,2.264710411320055,0.588590033296796
Q164535,Mobutu,490,COD,Congo-Kinshasa,1965,1997,2.1248726973513516,0.5702994007983909
Q1109,Kim Il-sung,731,PRK,North Korea,1948,1994,2.120206449173475,0.5877972063118972
Q19878,Qaddafi,620,LBY,Libya,1969,2011,2.027341658126115,0.5567871150484293
Q5765,Kim Jong-il,731,PRK,North Korea,1994,2011,2.0077520516060425,0.5695482520678625
Q373628,Ramat Mohammed,475,NGA,Nigeria,1975,1976,1.9914823683996563,0.5516546389858212
Q39464,Pol Pot,811,KHM,Cambodia,1975,1979,1.9428943109376535,0.5445560350323988
Q1316,Saddam Hussein,645,IRQ,Iraq,1979,2003,1.9280322863663073,0.5423513118357268
Q16220,Francois Duvalier,41,HTI,Haiti,1957,1971,1.866554001070561,0.5332729842741372
Q57583,Hafez al-Assad,652,SYR,Syria,1971,2000,1.866554001070561,0.5332729842741372
Q44819,Suharto,850,IDN,Indonesia,1966,1998,1.858329583150855,0.5318014964748181
Q4534,Stalin,365,RUS,Russia,1946,1953,1.8053538343104603,0.5237506487664882
Q58422,Hoxha,339,ALB,Albania,1946,1985,1.8053538343104603,0.5237506487664882
Q57385,Nguema Mbasogo,411,GIN,Guinea,1979,2015,1.7883624992816973,0.5208660213236438
Q296054,Gottwald,315,CZE,Czechoslovakia,1948,1953,1.7776769361810847,0.5191659007010494
Q192927,Trujillo,42,DOM,Dominican Republic,1946,1961,1.7736366466830387,0.518712792522235
Q4076,Brezhnev,365,RUS,Russia,1964,1982,1.7736366466830387,0.518712792522235
Q28517,Zhivkov,355,BGR,Bulgaria,1956,1989,1.7659235337345067,0.5172868381650566
Q299559,Taraki,700,AFG,Afghanistan,1978,1979,1.7659235337345067,0.5172868381650566
Q44329,Bashar al-Assad,652,SYR,Syria,2000,2015,1.7443588132850854,0.5138148094955041
Q56226,Kim Jong Un,731,PRK,North Korea,2011,2015,1.736886994848842,0.5226795019398939
Q155074,Georgi Dimitrov,355,BGR,Bulgaria,1946,1949,1.7196829072305968,0.5098037229709487
Q63831,Amin,700,AFG,Afghanistan,1979,1979,1.665457683654466,0.5008511333798478
Q47272,Khrushchev,365,RUS,Russia,1953,1964,1.665249812392173,0.5009892443356789
Q209828,Siad Barre,520,SOM,Somalia,1969,1991,1.6452424917475648,0.497467000180163
Q161184,Meles Zenawi,530,ETH,Ethiopia,1991,2012,1.6364561417637078,0.4959885620735491
Q315522,Ne Win,775,MMR,Myanmar,1962,1988,1.632374108085202,0.4953001708239976
Q310247,Sardar Mohammad Daud Khan,700,AFG,Afghanistan,1953,1963,1.6110750876518214,0.4916929628867314
Q439990,Thanon Kittakachorn,800,THA,Thailand,1963,1973,1.5321149090287993,0.47811352986075006
Q975621,Sarit,800,THA,Thailand,1958,1963,1.5321149090287993,0.47811352986075006
Q57788,Hun Sen,811,KHM,Cambodia,1997,2015,1.525574620968213,0.47697563113990565
Q381817,Ranariddh,811,KHM,Cambodia,1993,1997,1.5156539699792189,0.47524621801398925
Q57356,Jammeh,420,GMB,Gambia,1994,2015,1.4974518484002608,0.4720630797788017
Q181665,Neto,540,AGO,Angola,1975,1979,1.4853618230918306,0.46994209771276274
Q314691,Boudiaf,615,DZA,Algeria,1992,1992,1.4669380476498017,0.4667006277844027
Q354695,Gowon,475,NGA,Nigeria,1966,1975,1.4669380476498017,0.4667006277844027
Q401076,Abdallah,581,UNK,COW-581,1975,1975,1.4652979678378164,0.47260115778020967
Q468224,Castillo Armas,90,GTM,Guatemala,1954,1957,1.4651630496952202,0.46638778212633847
Q168751,Mengistu,530,ETH,Ethiopia,1977,1991,1.4459683118660769,0.46313656185790547
Q293385,Mejia Victores,90,GTM,Guatemala,1983,1986,1.4400109686620017,0.46194542801863087
Q466098,Lidia Gueiler Tejada,145,BOL,Bolivia,1979,1980,1.4400109686620017,0.46194542801863087
Q470500,Namphy,41,HTI,Haiti,1986,1988,1.4400109686620017,0.46194542801863087
Q628530,Frutos,150,PRY,Paraguay,1948,1948,1.4400109686620017,0.46194542801863087
