qid,leader,iso3,country_name,start_year,end_year,entry,exit,family_in_govt_count,family_in_govt_binary,family_in_govt_details,places_named_count,places_named_binary,places_named_details,grandiose_titles_count,grandiose_titles_binary,grandiose_titles_details
Q11613,Truman,USA,USA,1945,1953,Regular,Regular,0,0,,28,1,Truman Doctrine; Harry S. Truman Presidential Library and Museum; USS Harry S. Truman; Truma; Harry S. Truman Federal Building; Truman Committee; Harry S. Truman High School; Harry S. Truman High School; Harry S. Truman Memorial Veterans' Hospital; Harry S. Truman National Historic Site; Truman College; Truman State University; Harry S. Truman Bridge; Harry S. Truman Historic District; Harry S. Truman High School; Harry S. Truman Scholarship; Harry S Truman State Park; H.S. Trumanstraat; White House Reconstruction; Truman-Reagan Medal of Freedom,0,0,
Q9916,Eisenhower,USA,USA,1953,1961,Regular,Regular,0,0,,79,1,"Mount Eisenhower; USS Dwight D. Eisenhower; Eisenhower Doctrine; Eisenhower dollar; Eisenhower Executive Office Building; Fort Gordon; Avenue Général Eisenhower - Generaal Eisenhowerlaan; Dwight D. Eisenhower Presidential Library, Museum and Boyhood Home; Azadi Avenue; Dwight D. Eisenhower High School; Eisenhower Fellowships; Eisenhower High School; Eisenhower High School; Eisenhower High School; Eisenhower High School; Eisenhower High School; Eisenhower High School; Eisenhower High School; Eisenhower Middle/High School; Eisenhower Middle School",1,1,Ike
Q9696,Kennedy,USA,USA,1961,1963,Regular,Irregular,0,0,,205,1,John F. Kennedy International Airport; Kennedy Space Center; John F. Kennedy School of Government; Profile in Courage Award; John F. Kennedy; Kennedy Bridge; USS John F. Kennedy; John F. Kennedy Special Warfare Center and School; Kennedybrug (Maastricht); JFK; Kennedy Expressway; Kennedy Bridge; Kennedytunnel; John F. Kennedy Center for the Performing Arts; Yad Kennedy; John F. Kennedy Arboretum; John F. Kennedy bridge; Kennedy Center Honors; Kennedyallee; Kennedybrücke,1,1,Jack
Q9640,Johnson,USA,USA,1963,1969,Regular,Regular,0,0,,23,1,Lyndon B. Johnson Space Center; Lyndon B. Johnson National Historical Park; Johnson Doctrine; Lake Lyndon B. Johnson; Lyndon Baines Johnson Library and Museum; LBJ Ranch; Interstate 635; USS Lyndon B. Johnson; Kampung LBJ; Lyndon B. Johnson High School; Lyndon B. Johnson High School; Lyndon B. Johnson High School; Lyndon B. Johnson State Park and Historic Site; Lyndon B. Johnson National Grassland; Lyndon B. Johnson School of Public Affairs; Johnson desk; Lyndon Baines Johnson Foundation; Lyndon Baines Johnson Building; Lyndon B. Johnson Boyhood Home; LBJ Statue,1,1,LBJ
Q9588,Nixon,USA,USA,1969,1974,Regular,Regular,0,0,,5,1,Richard Nixon mask; Milhouse Van Houten; Richard Nixon Presidential Library and Museum; Birthplace of Richard Nixon; Richard Nixon Foundation,1,1,Dick Nixon
Q9582,Ford,USA,USA,1974,1977,Regular,Regular,0,0,,6,1,Gerald J. Ford Stadium; USS Gerald R. Ford; Gerald R. Ford International Airport; Gerald R. Ford School of Public Policy; Ford House Office Building; NCAA Gerald R. Ford Award,0,0,
Q9960,Reagan,USA,USA,1981,1989,Regular,Regular,0,0,,27,1,USS Ronald Reagan; Reaganomics; Ronald Reagan Washington National Airport; Ronald Reagan Building and International Trade Center; Ronald Reagan Presidential Library; Ronald Reagan Ballistic Missile Defense Test Site; Ronald Reagan Freedom Award; UCLA Ronald Reagan Medical Center; Birthplace of Ronald Reagan; Mount Clay; Reagan Elementary School; Ronald Reagan High School; Ronald W. Reagan High School; Ronald W. Reagan/Doral High School; Ronald Wilson Reagan College Preparatory High School; Ronald Reagan Park; Ronald Reagan Street; Ronald Reagan Cross County Highway; Heterospilus reagani; Truman-Reagan Medal of Freedom,3,1,Dutch; The Great Communicator; The Gipper
Q1124,Clinton,USA,USA,1993,2001,Regular,Regular,0,0,,10,1,Clinton School of Public Service; Specially Designated Nationals and Blocked Persons List; William Jefferson Clinton Federal Building; Clinton Bush Haiti Fund; Clinton Plaza; Clintonism; Etheostoma clinton; Tapinothrix clintonii; Arianops clintoni; USS William J. Clinton,2,1,Slick Willie; The Comeback Kid
Q207,G.W. Bush,USA,USA,2001,2009,Regular,Regular,0,0,,7,1,George Walker Bush Highway; Agathidium bushi; Bushism; Bush Doctrine; George W. Bush Presidential Center; Clinton Bush Haiti Fund; USS George W. Bush,0,0,
Q128626,St. Laurent,CAN,CAN,1948,1957,Regular,Regular,0,0,,3,1,CCGS Louis S. St-Laurent; Louis S. St. Laurent National Historic Site; Mount Louis Saint Laurent,2,1,Monsieur le bâtonnier; King's Counsel
Q128614,Diefenbaker,CAN,CAN,1957,1963,Regular,Regular,0,0,,5,1,Lake Diefenbaker; Saskatoon John G. Diefenbaker International Airport; CCGS John G. Diefenbaker; Q6748903; John Diefenbaker Senior School,0,0,
